 2.283619e-01 -9.649697e-01 -8.432515e-01  2.423986e-01 -1.263295e-01  3.769805e-01 -9.603583e-01 -3.907685e-01  2.284500e-01 -9.477609e-01 -2.001207e-01 -3.719928e-01 -5.447169e-01 -1.431393e-01  6.332252e-01 -8.512315e-01  1.353496e-01 -9.817796e-02 -4.876827e-01  2.237648e-01 -5.318153e-02  5.417332e-01  3.776659e-01 -8.011975e-01 -3.179477e-01 -5.518966e-01 -6.146376e-01 -9.482596e-01 -8.086163e-01  4.394419e-01  7.602606e-02 -8.264092e-01  4.802808e-01  2.932342e-01 -1.072300e-01  7.372900e-01 -9.588796e-01 -8.307740e-01 -6.025076e-01 -6.473980e-02 -4.021894e-01  8.869539e-01 -5.473398e-01 -7.050820e-01 -5.955047e-01  9.774426e-01 -3.453578e-01  6.961852e-01 -3.156063e-01  5.764978e-01 -3.648405e-01 -2.866953e-01  9.189227e-01  8.903357e-01  9.620333e-01 -3.485592e-01  7.031694e-01  6.181037e-01  3.757611e-01  5.825228e-01 -7.144907e-01 -9.200173e-02  5.169096e-01 -5.208945e-01 -8.722039e-01  5.171969e-01 -8.289910e-01 -5.195763e-01 -9.029160e-01
-2.129546e-01  2.672599e-01  5.781404e-01 -3.663562e-01  4.496415e-02 -7.849609e-01  8.620548e-01  2.467055e-01 -9.224724e-01 -1.644365e-01 -9.592228e-01  9.055018e-01  2.395694e-01 -8.807557e-01 -3.750870e-01  6.535962e-01 -2.552601e-03  4.939037e-01  4.538919e-01  3.042715e-01 -6.158974e-01 -6.332335e-01  8.955989e-01  5.836446e-01 -8.919913e-01  5.641921e-01  2.207414e-02 -4.227657e-01 -8.906709e-01  5.026774e-01 -6.068461e-01  1.732337e-01  7.000598e-01  2.834451e-01 -8.726258e-01  2.279167e-01  3.614163e-01  3.849301e-01  5.444156e-01  4.932087e-01 -2.331320e-01 -6.866789e-01  1.664631e-01 -2.000135e-01  4.284538e-01  4.341416e-01  8.755342e-01 -7.368979e-01  4.620047e-01 -3.055240e-02 -8.098373e-01 -2.506957e-01 -8.557778e-01 -2.581036e-01 -3.729267e-01  4.031414e-01  8.603716e-01 -1.956307e-01 -4.958373e-01  1.950883e-01  2.915376e-01 -3.437354e-01 -4.623843e-01  3.986521e-01  3.717259e-01  9.628376e-01  9.256576e-01  1.366767e-01  7.926389e-01
 4.328098e-01  9.308704e-01  3.467915e-01  8.568705e-01 -8.443800e-01 -7.153845e-01 -9.904699e-01  1.933524e-01  4.535235e-01 -9.974097e-01  6.959533e-01  6.037248e-01 -2.766940e-01  8.571066e-01 -7.973608e-01  3.475920e-01 -9.742853e-01  7.074639e-01 -5.162298e-02 -1.017693e-01 -8.797177e-01  2.119267e-01  2.284572e-02 -3.242520e-01  5.418387e-01 -1.727535e-01 -3.003961e-01 -6.850156e-01 -5.417686e-01  7.777483e-01  9.973558e-01 -7.139162e-01 -7.860257e-01 -7.103532e-01 -8.338204e-03  1.941252e-01  2.219817e-02 -4.545430e-01  1.231636e-01 -5.477847e-01  3.701512e-01  2.035037e-01  8.828684e-01 -8.379243e-01 -5.688767e-01  1.110303e-01 -3.947570e-01  4.958953e-01 -5.192106e-01  3.216081e-01  1.804801e-01 -9.617966e-01  6.787713e-01 -2.017999e-01  9.666988e-01 -2.081156e-01 -5.705303e-01  6.731867e-01 -3.052944e-01  2.184117e-01 -2.479669e-01 -8.880812e-01 -9.937078e-01  9.168428e-01  9.385058e-01 -6.832072e-01 -8.073829e-01 -5.109097e-01 -1.271486e-01
-6.107208e-01 -7.760474e-01 -6.341850e-01 -2.931232e-01 -9.459232e-01 -7.180895e-01  6.167455e-01 -4.063531e-02 -8.638092e-01  7.148214e-01  1.904315e-01 -7.848273e-01  7.008362e-03 -2.331351e-02 -7.888797e-01  1.126067e-01 -4.434541e-01 -2.220227e-01  1.051927e-01 -8.872121e-01 -9.870491e-01 -2.076896e-02 -4.673407e-01 -2.382809e-01 -2.431969e-01 -5.265678e-01 -2.690974e-01 -1.918941e-02 -5.523225e-01 -2.727758e-01  8.544992e-01 -2.626404e-01  9.928798e-01 -2.664124e-01 -6.360165e-02  8.279553e-02  8.649186e-01 -6.027500e-01 -3.165720e-01 -2.434578e-01 -4.529990e-01 -7.790072e-01 -8.847342e-01  8.829454e-01 -9.670843e-01 -1.277215e-01 -6.677828e-01  2.237877e-01  4.743484e-01  1.098988e-01 -5.685053e-01  4.534621e-01  3.782775e-01 -9.407862e-02  2.064717e-01  2.167597e-01  4.745719e-01  3.847036e-01  9.003187e-01 -8.258573e-01  5.579915e-01 -7.705555e-01  1.585451e-01  1.652141e-01 -5.952792e-02 -5.339544e-01  5.252367e-01 -2.448471e-01 -6.165976e-01
 4.266181e-01 -7.512312e-01  2.292370e-01  8.801789e-01  3.419492e-01 -1.908861e-01 -5.137423e-01 -3.513366e-01  4.157482e-01  3.869885e-01 -8.628876e-01  9.189320e-01  6.179865e-02 -6.074795e-01  7.141664e-01  7.903968e-01  4.317667e-01  9.611503e-01 -5.213296e-01  1.679143e-01  5.247995e-01  7.691893e-01 -4.142511e-01  1.509955e-01  1.005110e+00 -5.778258e-01 -8.793988e-01 -5.072478e-01 -8.134633e-01 -7.980283e-01 -9.059984e-01 -9.797790e-01 -5.385650e-01  5.483970e-02  2.909114e-01 -2.099293e-01  4.342734e-01  2.294421e-01  1.975463e-01  7.743343e-01 -2.856710e-01 -4.026420e-01  4.349608e-01  9.425479e-01  9.879378e-01  7.680458e-01 -5.464171e-01  9.545376e-01  7.479464e-01  6.142482e-01 -9.087915e-01 -4.137022e-01 -4.940424e-01  5.923718e-01  6.243732e-01  1.895444e-01  8.674148e-02  8.669910e-01 -5.361582e-01  5.064444e-01  4.218015e-01 -6.485304e-01  8.055767e-01  6.446158e-01 -6.928536e-01  9.125016e-01  2.575378e-01  8.257449e-01  5.123914e-01
-9.349484e-01  6.208022e-01 -4.354850e-01  1.458637e-02 -5.539412e-02  7.210452e-01  1.229003e-01  6.860071e-01 -5.545051e-01  5.478394e-01  9.458208e-02 -4.976440e-01  1.207442e-01 -1.279653e-01  9.091064e-01 -3.085389e-01  6.064635e-01 -2.439253e-02 -7.542441e-01 -4.380806e-01  6.220888e-01 -1.465387e-01 -7.208188e-01 -3.630508e-01 -5.952910e-01 -3.282067e-02 -1.732592e-01  6.289527e-01  8.170450e-01 -4.583156e-01 -1.807259e-02  3.636725e-01  3.270819e-01  5.972322e-01 -1.803866e-01  9.516441e-01  7.456563e-01  2.627371e-01 -5.272649e-01  3.038261e-01  2.416582e-01  2.341295e-01 -1.166462e-01 -8.158371e-01  3.667340e-01 -3.239454e-02 -1.092988e-01  4.695903e-01  3.351123e-01 -1.404645e-01  6.125464e-01  1.864017e-01  9.433355e-01  3.699544e-02 -3.003811e-01 -3.868480e-02  6.775086e-01 -2.214887e-02  4.320213e-01 -4.274335e-03  8.410862e-01  9.056963e-01  7.336002e-01  6.718562e-01  7.886879e-01  3.752989e-01  2.861251e-01  4.752254e-01 -7.764707e-01
 3.520669e-01 -4.651620e-02 -8.599849e-01 -7.321554e-01 -9.098158e-01  6.986381e-01  3.465968e-01  3.317037e-01  9.211913e-01 -1.500805e-01 -1.845424e-01  3.132716e-01  3.197449e-01 -7.119008e-02  4.993622e-01  2.013784e-02  9.317574e-01 -7.193484e-01 -5.543097e-01 -2.437098e-01  4.511679e-01 -7.437918e-01 -2.789248e-01 -1.011476e-01  8.147725e-01  2.313763e-01  8.623500e-01  5.948244e-01  4.030252e-01 -2.319403e-01 -4.674156e-02  7.505892e-01 -1.696357e-01 -4.370782e-01 -3.934445e-01 -6.064004e-01 -2.227501e-01 -5.053274e-01 -8.966404e-01 -6.019500e-01 -4.698559e-01 -3.155368e-01  5.300197e-01 -9.639088e-02  1.159845e-01 -5.683769e-01  1.007066e+00  4.209732e-01 -9.506112e-01 -9.553826e-01  8.796574e-01  1.684563e-01 -6.432282e-01 -5.285216e-01 -2.538408e-01 -7.115296e-01  3.470716e-01 -7.178150e-01 -8.370637e-01  8.896333e-01 -5.502015e-01 -3.694101e-01  5.525062e-01  7.745166e-01  5.952781e-01  2.782795e-01 -9.343116e-01  8.519711e-01 -4.417191e-01
-4.016551e-01 -4.766674e-01  5.827130e-01 -8.337769e-02  5.936459e-02  3.795107e-01 -1.549325e-01  1.725102e-01  1.337732e-02 -2.072458e-01  4.410833e-01  4.781845e-02 -3.392860e-01 -4.910330e-02  5.079319e-01  9.472157e-01  7.066069e-01  7.572603e-02  1.037037e-01  5.330419e-01 -1.081500e-02  7.456449e-01 -3.328796e-01  5.518493e-01  3.688018e-01 -3.965945e-01  5.276028e-01  9.152338e-02 -5.140786e-01 -4.897711e-01  7.945419e-01 -1.533637e-01 -8.393078e-01 -6.622148e-01 -9.696038e-01 -5.072832e-01  6.871964e-01 -1.367390e-01 -1.760701e-01 -8.257361e-02 -8.856922e-01  9.354753e-01  5.631374e-01  8.450744e-01 -8.532537e-01 -9.854772e-01  5.740472e-01 -3.605665e-02 -6.653763e-01  3.963882e-01 -4.118709e-01 -6.914383e-01  1.619540e-01 -4.712521e-01  1.441600e-01 -6.131813e-01  4.413174e-01  7.376518e-02 -2.667640e-01  1.017898e+00 -3.260633e-02 -3.575963e-01 -8.013755e-01  4.575980e-01  6.537684e-01  3.209265e-01  6.168484e-02  9.511483e-01 -6.272079e-01
 1.977882e-01  4.869615e-01  9.560377e-01  7.425968e-01  4.328984e-01 -6.038001e-01 -1.738176e-01 -7.837779e-01 -6.051792e-01  9.286732e-01 -7.428380e-01  2.177449e-01  4.911105e-01 -8.589719e-01  1.196649e-01 -8.291726e-01  1.853314e-01  4.630251e-01 -4.784652e-01 -7.544986e-01  5.718884e-01 -1.240649e-01 -8.264230e-01  3.038099e-01 -6.866410e-01 -4.499807e-01 -6.905901e-01 -7.390379e-01 -1.758026e-01 -9.472348e-01  4.584066e-01 -8.265285e-01 -3.454659e-01 -3.130468e-01  8.693600e-01 -7.733757e-01 -2.374920e-01 -4.679369e-01  5.404720e-01 -4.844507e-01 -9.257736e-01 -5.018443e-01 -4.581035e-02  6.176278e-01 -5.751500e-01  2.930983e-02 -3.102528e-01  6.347638e-02  1.806720e-01  4.376694e-01 -8.754643e-01  5.015323e-01 -2.518318e-01  7.724542e-01 -1.617271e-02  6.224562e-01  9.628251e-01  2.358681e-01  8.341582e-01  7.235219e-01 -7.950994e-01 -6.921029e-01 -7.858277e-01  8.317344e-01  9.317580e-01  3.463338e-01  3.178260e-01 -7.507900e-02  4.056771e-01
-3.902942e-01  1.933494e-01  5.516968e-01 -8.848187e-01 -7.964700e-01 -3.200223e-01  7.427573e-01  5.808209e-01 -1.581880e-01 -6.336126e-02 -8.789771e-01 -1.882877e-01 -2.014544e-01  4.598820e-01  5.764879e-01 -8.039862e-02 -1.651704e-01  1.342950e-01  6.148330e-01 -1.704202e-01  5.722315e-01 -5.456390e-02 -7.557909e-01 -6.094026e-01  6.163909e-01  3.721444e-03  5.888306e-01 -5.586507e-02  3.851820e-01 -5.498254e-01  3.262994e-01 -2.652338e-01  3.439009e-01  9.043245e-01  9.711147e-01 -8.984487e-01 -1.700430e-01  3.804990e-01 -7.780934e-01  7.082068e-01 -4.007293e-02  4.337215e-01  7.227964e-01  5.194452e-01  5.104649e-01  3.203002e-01  4.317427e-01 -7.730819e-01 -7.469124e-01 -1.037390e+00 -6.891132e-01  2.996696e-02 -1.052641e+00 -5.851609e-01 -3.059144e-01 -5.390130e-01  1.126760e-01  7.788463e-01  2.685525e-01 -6.759227e-01  4.221996e-01 -5.847531e-01  6.212292e-01  7.538756e-01  7.734332e-01 -9.320220e-02  3.380429e-01 -6.338456e-01  6.342726e-01
 7.463983e-02  6.477461e-01  7.735721e-01 -5.807220e-03 -5.119197e-01  1.349348e-01 -5.761052e-02  8.198368e-01 -4.281104e-01 -4.387306e-01 -2.065659e-01  4.805490e-01  6.635880e-01 -3.871645e-01  5.964079e-01 -9.256269e-01  5.590498e-01 -4.718553e-01 -1.320800e-01 -3.003538e-01  8.635365e-01 -6.039192e-01  1.611886e-01  9.302481e-01  9.597414e-01 -3.116337e-01  4.525185e-01 -5.098986e-01  5.919103e-01  6.561640e-01 -3.544991e-01 -6.457946e-01 -6.554655e-01 -7.931035e-01 -6.247450e-01 -4.208014e-01 -7.146034e-01  7.464359e-01  9.562801e-01  4.443648e-01 -3.928713e-01  5.092925e-02 -6.234270e-01 -4.596335e-01 -9.581250e-01 -2.382967e-01 -9.010527e-01 -5.727546e-01 -8.248224e-01  5.453056e-01 -6.470150e-01  8.805163e-01  8.505413e-01  8.337169e-01  8.540685e-01  8.712242e-01 -9.828523e-02  8.893184e-01 -5.633996e-01 -4.530694e-01  8.413376e-01  7.614334e-01 -3.198178e-01 -6.754476e-01  9.037895e-01  9.840721e-01  9.446203e-01  4.053225e-01 -9.332317e-01
-7.779463e-01 -8.443528e-01 -8.031274e-02  7.613815e-02  5.237834e-01 -4.463649e-01  4.026671e-01  2.171452e-01 -2.655317e-01  6.811252e-02 -4.080829e-01 -9.542585e-01 -6.428589e-01  1.620885e-01 -5.661425e-01  7.052566e-01 -9.954448e-01  4.251170e-01  4.552053e-01 -9.323951e-02  8.841189e-02  3.852425e-01 -1.885946e-01  2.534575e-01 -5.547491e-01  5.871627e-01  6.274505e-01 -1.029127e-01  8.526694e-01 -3.670321e-01  2.913411e-01 -6.262009e-01 -1.459798e-01 -9.173207e-01  1.065904e+00  8.627609e-01  1.316464e-01 -1.250166e-01 -7.997700e-01 -8.166683e-01  8.053566e-01  1.066310e+00  5.624207e-01  6.688880e-01 -9.342775e-01  4.621867e-01 -8.628815e-01 -4.293350e-01  2.959213e-01  2.761855e-01  8.013206e-01 -9.394431e-01 -2.941769e-01 -4.610690e-01 -5.000196e-01 -3.734262e-01  8.854025e-01  1.113854e-01  5.199681e-01 -1.669229e-01 -1.142817e-01 -2.929779e-01  9.076079e-01  4.507693e-02  6.611651e-01 -4.153252e-01  3.867745e-01  7.128191e-02  7.550788e-01
-5.189124e-01 -3.643513e-01  5.429532e-01  1.969472e-01 -1.048470e-01 -2.560443e-01  3.962247e-01 -8.112147e-01  1.964225e-01 -2.028748e-01  6.982470e-02  9.492654e-02 -2.616467e-01  3.470273e-01 -1.676268e-01  8.667262e-01  9.114995e-01 -2.643761e-01 -9.739620e-01  8.929603e-01  8.218960e-01 -5.836886e-01  2.148461e-01  3.609751e-01  5.983835e-01  1.507989e-01  5.268527e-01  8.801353e-01 -8.883521e-01 -3.377145e-02  6.451829e-01  5.151875e-01 -4.763383e-01  3.173443e-01  3.119734e-02  2.903817e-01 -1.900589e-01  2.612839e-01 -8.264287e-01  1.409663e-01 -1.006510e+00 -5.710052e-01  1.365183e-01 -3.415500e-01 -3.841055e-01  3.097944e-01  8.954020e-01 -8.401509e-01  8.373354e-01 -4.818175e-01 -9.041776e-03  8.063795e-01  7.939787e-02  6.741930e-01 -7.074421e-01  5.208755e-01  3.986483e-01  1.717032e-01 -1.014793e+00 -3.007656e-01  1.629686e-01  6.182650e-01 -9.386846e-01  3.879500e-01  7.664593e-01 -7.788492e-01  8.148347e-01 -7.051945e-01  5.699748e-01
-1.412611e-01  1.777043e-01  5.457450e-01  7.976436e-01 -1.524096e-01  7.224002e-01 -1.808968e-01  3.887975e-01 -6.353998e-01 -8.479278e-01  6.123856e-01  7.630439e-01  2.161286e-01 -7.254371e-01 -4.674965e-01  8.705531e-02  4.727552e-01 -6.587110e-01 -4.720598e-01  4.028943e-01  8.028647e-01 -4.218602e-01 -6.743940e-01  6.275129e-01  2.013033e-01  6.236002e-01 -1.454924e-01 -3.349461e-02  6.561809e-01 -9.578941e-01  9.903528e-01  7.255353e-01 -4.176704e-01 -8.738593e-01 -2.617199e-01  6.079720e-01 -7.488049e-01  5.421859e-01  8.675874e-01 -8.628397e-01  5.155116e-01  2.486012e-01  2.343650e-01  4.831754e-01 -9.048579e-01  8.543715e-01 -3.965747e-01 -1.453885e-01  7.237341e-01 -9.538152e-01  9.702687e-01 -5.367657e-02  1.311963e-01 -6.891757e-01  2.828953e-01  6.857415e-01  5.743666e-03  9.182102e-01  7.685146e-01 -3.480684e-01  8.886980e-01  9.964151e-01  5.923668e-01 -4.710241e-01 -5.445434e-01 -5.044050e-01 -3.786736e-01 -3.238034e-01 -3.198133e-01
-6.886865e-01  7.186874e-01 -3.493208e-01  8.031307e-01 -6.885293e-01  9.006095e-01 -6.565704e-01 -5.795066e-01  2.164480e-01  9.344703e-01 -7.927568e-01 -2.909799e-01 -6.101776e-01 -9.578236e-01  1.671169e-01  2.736261e-01  4.780974e-01  1.429546e-01 -1.637161e-01 -2.205473e-01 -2.796482e-01 -1.036575e-01  8.288603e-02  5.112056e-01 -8.115984e-01  7.115673e-01 -2.617624e-01  5.044240e-01 -3.223382e-01  6.418674e-01 -7.586817e-01 -7.301864e-01  1.710693e-01  8.767431e-01  5.799284e-01 -4.896729e-01  7.835443e-01  7.851391e-01  4.683017e-01  9.107024e-01 -6.893905e-02 -7.444580e-01  7.852136e-01 -9.485176e-01 -3.875099e-01  4.044750e-01 -9.215016e-02 -5.046246e-01 -8.858887e-01  1.013994e-01  1.719843e-01  8.377848e-01 -8.708690e-01  2.929559e-01 -6.046335e-01 -2.317389e-01  1.106993e-01  6.151608e-02 -2.358182e-01 -9.948214e-01  3.336951e-02 -2.299103e-01 -5.198653e-02  2.936345e-01 -5.521874e-01  3.507435e-01 -3.801546e-01 -4.751692e-01  7.933132e-01
 1.173851e-01 -9.677650e-01  8.094319e-01  1.992602e-01 -3.035502e-01 -4.458132e-02 -4.601293e-01 -7.099968e-01  4.929617e-01 -1.065190e-01 -4.802901e-02  1.718657e-01  8.834740e-01  5.294650e-01 -6.922948e-01 -5.108589e-01 -5.303257e-01 -4.310553e-01 -7.420196e-01 -5.239171e-01  4.276751e-01 -1.965177e-01  5.296090e-02 -6.584447e-01  7.536043e-01  4.779866e-01  9.724576e-01  9.441907e-01 -2.608328e-01  8.262870e-01  5.027466e-01 -5.831907e-02 -1.157654e-02 -1.506920e-01  7.039272e-01  1.007308e-01  9.340010e-01 -8.731548e-01  8.697019e-01  5.356407e-01  9.394367e-01  8.160654e-01  1.351147e-01  5.456080e-02  9.047915e-01  5.573772e-01  5.439899e-01 -2.845159e-01 -1.589065e-02  2.324654e-01 -4.265028e-01  2.395836e-01 -6.842340e-01  5.101165e-01 -9.056523e-03  6.083655e-01 -3.913382e-01 -6.076971e-01 -3.906542e-01 -1.719721e-01 -9.371507e-01 -5.252939e-01 -8.811762e-01 -9.279684e-01 -1.582450e-01 -4.970465e-01  2.561334e-01  3.446152e-01 -6.373328e-01
-7.820638e-01 -1.724811e-01 -5.831943e-01  4.939095e-01  8.260427e-01  1.337989e-01  4.789557e-01  1.309815e-01  9.304124e-01  6.721971e-01  6.776962e-01  3.452021e-01 -9.225184e-01 -6.192646e-01  7.004405e-01 -1.851278e-01 -9.212010e-01  2.429113e-01 -7.056535e-01 -9.514938e-01  8.456422e-01  8.645992e-01  1.506360e-01  2.037451e-01 -5.797245e-01 -6.764455e-01 -4.988087e-01 -2.170341e-01  5.752900e-01 -9.830955e-01  9.958559e-01  7.441594e-01  1.829809e-01  4.518698e-01  5.365749e-01 -1.540886e-01  2.413646e-01  6.826108e-01  5.274896e-01  8.725612e-02  7.817250e-01 -5.738413e-01  7.180293e-02  1.970987e-01 -5.638497e-01 -6.557578e-01  4.135580e-01  5.412581e-01  2.347428e-01  8.891558e-01 -8.983667e-01  3.482829e-01  9.065322e-01  1.020052e+00 -8.339402e-02  3.210744e-01 -5.628935e-01  9.374068e-02  5.782048e-01  5.733169e-01 -8.696502e-01  9.880460e-01 -8.504040e-01  4.682953e-01  7.524205e-01 -6.000922e-01  6.646018e-01  5.964917e-01 -9.174518e-01
 1.113146e-01  3.647722e-01 -2.576464e-01  4.127720e-01  8.502784e-01 -8.507072e-01 -6.880888e-01  3.841134e-01  2.234677e-01  2.570691e-01 -2.621788e-01  8.087415e-01 -1.425036e-01  4.708730e-02 -6.218035e-01 -5.398709e-01  4.910013e-01  3.374186e-02  2.560524e-01 -9.093797e-01 -6.323455e-01  3.539476e-01 -6.739248e-01 -5.069181e-01 -2.654993e-01 -6.176143e-01 -2.987891e-01  3.494845e-01  9.292102e-01 -8.964175e-01 -9.376847e-01 -9.805624e-01 -8.824059e-01 -2.661194e-01 -2.760524e-01  7.400073e-01  7.283847e-01  1.921114e-01  1.809975e-01 -8.260873e-01  9.020914e-01  5.136526e-01 -8.833011e-01  6.579162e-01 -6.991629e-01  3.650872e-01  4.875788e-01  3.170709e-01  1.333687e-01  7.457889e-01  5.230338e-01  7.227415e-01  1.795446e-01  9.028467e-01 -1.881834e-01 -5.511625e-01 -8.165441e-01 -2.955189e-01  7.255275e-01 -6.205918e-01 -6.380159e-02 -8.769984e-01 -3.535781e-01 -2.240212e-01  1.537002e-01 -2.758969e-01  3.795559e-01 -4.080960e-01 -4.222952e-01
-6.005659e-01 -4.364598e-02  4.914056e-01  4.073605e-01  7.561188e-01 -1.240340e-02  6.584145e-01  8.904735e-01  8.864418e-01  5.512374e-01  8.430109e-01  4.447742e-01 -3.933412e-01 -9.799619e-01 -5.093419e-01  5.832453e-01  5.601814e-01  3.905793e-01  7.387330e-01 -7.027978e-01 -7.918893e-01 -1.893669e-01  8.102435e-01  6.345985e-01  7.238443e-01 -2.744819e-01  6.269970e-01  2.439878e-02  4.052302e-01 -8.784449e-01 -5.268915e-01 -9.602661e-01 -5.241190e-01  3.415317e-01  8.270056e-01 -6.533932e-01 -2.386384e-01 -6.650822e-01  2.735530e-01 -4.629795e-01  2.149814e-01 -6.577122e-01  5.929665e-01  2.277728e-01 -3.948184e-01 -7.947940e-01 -5.571607e-01 -1.490904e-01  3.672772e-01  5.269618e-02  9.437843e-01  7.163593e-02  4.114726e-01  6.743534e-01  8.118543e-01  5.721839e-02  2.329333e-03 -8.610876e-01  8.147430e-01 -4.409596e-01 -5.937729e-01 -3.639117e-01 -1.879422e-01 -3.036708e-01 -7.426824e-01 -7.085394e-01  8.160431e-01  9.525538e-01 -2.659850e-01
-5.183852e-01 -8.845247e-02  6.292398e-01  5.230841e-02  5.538660e-01  3.484104e-01  2.830028e-01  9.200161e-01  3.280843e-01 -7.123354e-01  1.272130e-01 -8.308404e-01  1.881345e-01 -6.336208e-01 -4.648201e-01 -9.071573e-01  2.435944e-01  9.497589e-02  5.905653e-01 -7.527946e-01  1.838521e-01 -3.604979e-01 -5.896196e-01 -2.631611e-01  5.704579e-01  7.224895e-01 -3.949561e-01  3.034228e-02 -2.802938e-01  5.140816e-01  3.797945e-01  1.086343e-01  5.217142e-01  7.575128e-01 -9.156615e-01 -3.928995e-01 -8.543862e-01 -6.184012e-01 -6.336167e-01 -7.041805e-01  7.931143e-01  8.012079e-01  8.344879e-01  4.466038e-01  8.370332e-01 -8.793816e-01 -1.862537e-01  4.568277e-01 -3.253967e-01  1.316730e-01 -4.290843e-01 -7.203827e-01 -2.137041e-01 -2.250773e-01  5.828632e-01 -5.972048e-01  4.348690e-01 -5.797584e-01 -7.616347e-01 -5.976013e-01  8.805030e-01  2.001497e-01  6.631520e-01 -3.641759e-01 -2.599724e-02  6.839935e-01  7.830181e-01  9.238066e-01  2.157176e-01
 3.010563e-01  4.873148e-01 -6.210639e-01 -1.001466e+00  2.332084e-01  1.202714e-01 -5.240109e-02  6.258920e-01 -8.055512e-01 -9.942562e-01  8.621227e-01 -9.061019e-01 -7.278016e-01 -6.971534e-01 -8.755811e-01 -5.878473e-01 -2.340743e-01  1.115549e-01  8.626455e-02 -8.560160e-01 -3.591788e-01  7.491512e-01 -7.817889e-01  6.550647e-01 -3.276763e-01 -1.000468e+00  5.545589e-01  9.819484e-01  6.697553e-01  6.232282e-01  2.634676e-01 -4.474692e-01 -2.828575e-01  5.562423e-01 -4.808136e-01  7.405473e-01  8.901826e-01 -3.859895e-01 -2.311407e-01  6.459807e-01  4.663375e-01 -5.475458e-01  1.772307e-01  5.539181e-01  8.287676e-01 -7.450460e-01  1.159001e-01 -8.758507e-01  3.514873e-01  5.341689e-01  5.175177e-01  2.858671e-01 -3.207601e-02  9.530827e-01 -4.237866e-01 -4.010356e-01  4.124763e-01  7.553740e-01  1.063218e-01  3.587949e-01 -3.255276e-02  4.229558e-01 -1.040758e-01 -4.641612e-01  9.537348e-02  5.951901e-01  9.714380e-01 -7.843996e-01  9.657077e-01
-3.609601e-01 -7.862184e-02  7.207751e-01 -5.353067e-01 -5.470221e-01 -6.688562e-01 -6.108680e-01  7.624448e-01 -1.037941e-01 -1.331880e-01 -5.075522e-01 -3.774728e-01 -4.317454e-01  9.411119e-01 -9.606064e-01 -4.066700e-03 -2.094135e-01 -8.662712e-01  5.106037e-01  2.246829e-01 -7.958633e-01 -8.561657e-01  6.902380e-02 -7.265687e-01 -7.060377e-01  8.926470e-01  8.430618e-01 -4.815259e-01 -1.133523e-01  7.133506e-01 -4.561590e-01 -8.717193e-01 -1.707009e-01 -4.972120e-01 -8.894055e-01  5.349676e-01 -7.100674e-01  8.343362e-01  7.838918e-01 -9.283420e-02  7.341060e-01  5.690240e-01 -7.771981e-02 -1.435233e-01 -9.074430e-02  7.338265e-01  3.242049e-02 -1.037185e-01  6.264924e-01  3.880205e-01 -9.187973e-01  2.584139e-01 -2.760308e-01 -3.332874e-01  2.366434e-01 -2.682821e-01 -5.960709e-01  3.346373e-01 -9.206769e-01  1.325156e-01 -7.507987e-01  9.221089e-01 -8.687046e-02 -8.701984e-01  7.989804e-01 -8.494786e-01  5.450985e-01 -1.266713e-01 -4.810896e-01
 2.495723e-01 -8.137747e-01 -1.330846e-01  4.985792e-01  2.235417e-01 -2.115319e-01  8.318351e-01  7.925894e-01  6.496665e-01 -5.600026e-01  8.189350e-01 -6.398300e-01  8.971992e-01 -5.698169e-01 -2.801163e-01 -2.177885e-01  8.877367e-01  1.575733e-01 -6.270383e-01 -1.075681e-01 -3.639370e-01  3.362566e-01 -3.611225e-01  1.480552e-01  8.545108e-01  4.503494e-01 -4.539248e-01  1.469932e-01  3.685215e-01  6.163032e-01 -2.633351e-01  5.001629e-01  6.960132e-01  8.682879e-01 -9.495817e-01  7.946413e-01 -3.794596e-01 -3.521828e-01  3.440551e-01 -3.154918e-01  8.583466e-01 -8.704418e-01  5.629971e-01 -8.215888e-01 -2.072913e-01  2.030164e-01 -5.416139e-01  9.628727e-01 -3.511804e-01  7.508990e-01 -9.001799e-01  9.143283e-01  5.450100e-01 -8.619358e-01 -2.880197e-01 -1.084117e-01 -7.409381e-01  8.511457e-01 -5.033098e-01  7.091836e-01  5.867833e-01 -9.787862e-01 -3.361350e-01  9.191465e-01  3.849352e-01 -4.124061e-01  8.465933e-01  4.914091e-01 -3.401430e-01
