 1.299118e-02 -8.912219e-01 -4.589566e-02 -3.017678e-01 -6.789210e-01 -8.156045e-01  8.841890e-01 -9.141046e-01 -9.520546e-01 -8.694341e-01  8.488315e-01  9.973211e-01  2.856288e-01 -1.856145e-01  5.930178e-01  5.506818e-01 -2.242180e-01  7.964277e-01 -5.108454e-01 -5.823613e-01  2.589218e-01 -3.406012e-01 -1.313144e-01 -6.961924e-01  9.662035e-01  9.115556e-01  5.436521e-01 -9.085876e-01  1.859231e-01  5.578126e-01 -2.405088e-01 -1.374804e-03 -3.795642e-01 -3.112661e-01  7.213887e-01  7.940816e-01 -8.404115e-01 -9.857670e-01 -6.964232e-01 -5.551984e-01 -9.637086e-01 -1.253413e-01  8.956931e-01  8.954271e-01  2.390523e-01 -4.554061e-01  7.119845e-01  1.463781e-01  4.424303e-01  4.005031e-01 -3.392412e-01 -3.092301e-01 -3.538060e-01  5.570420e-01 -8.267171e-01  2.207796e-01 -4.264785e-01  7.677868e-02  1.263735e-02  8.613827e-01  7.302664e-01 -4.163781e-02  7.260925e-01 -4.223777e-02  5.843826e-01 -3.049915e-01 -4.870846e-01  6.659291e-01 -1.457730e-01
-4.911814e-01  2.713753e-01 -3.627021e-01 -6.664206e-01  2.075815e-01 -7.885449e-01 -3.995240e-01 -9.583480e-01 -8.293898e-01 -9.827822e-02  7.991481e-01 -3.878796e-01 -6.699056e-01  4.597231e-01  1.074007e-01 -3.010976e-02 -3.011553e-01 -2.246583e-01 -9.175145e-01 -9.336115e-01  2.299380e-01  5.365020e-01  7.671376e-01 -4.475356e-01 -3.987933e-01  5.610462e-01 -7.008747e-01 -7.423031e-02  6.834909e-01 -4.272129e-01  6.566486e-01  1.114323e-01  2.969447e-01 -8.792588e-01  9.654217e-01 -6.826845e-01  2.117001e-01  8.617550e-01 -1.439389e-01 -5.360910e-01 -5.397072e-01 -8.499430e-01  3.387086e-02  6.343872e-01 -3.692767e-01  3.512068e-01  2.901067e-01 -1.057665e-01  6.876967e-01 -3.785161e-01  8.616151e-01  2.049989e-01  9.492841e-01 -6.176907e-01  8.404874e-01  4.037118e-01 -5.933498e-01 -1.279130e-01  3.184488e-01 -7.095549e-01 -7.904294e-01  6.059995e-01  7.255682e-01  4.111289e-01 -9.506789e-01  3.970357e-01  4.357922e-01 -8.400155e-01  9.282517e-01
-6.740196e-01 -9.682531e-01  3.757830e-01 -5.838189e-01  5.103893e-01  1.079633e+00 -3.848328e-01  5.292697e-01  1.763368e-01  4.811131e-01 -1.878946e-01 -8.044092e-01  2.102761e-02  3.077847e-01  6.737489e-01  8.357661e-01  1.774972e-01 -2.276198e-01 -1.119302e+00 -6.509532e-01  4.127035e-01  9.167154e-01 -8.140739e-01  1.017363e+00  4.864013e-01 -6.556525e-01 -8.741128e-01 -4.656514e-01  4.146535e-02  5.516980e-01 -1.880137e-01  6.258246e-01  5.017220e-01  1.036073e+00  1.646972e-01 -1.205812e-02 -1.562726e-01  1.710018e-01 -5.324906e-01 -5.734142e-02  8.234776e-01 -5.191404e-01 -5.034870e-03 -8.840494e-01 -5.980025e-01 -2.599322e-01  7.161787e-01 -2.717218e-01  8.443149e-01  5.066639e-01  8.294371e-01 -6.202767e-01 -5.175136e-01  5.650970e-01 -8.418359e-01  5.095425e-01 -3.723990e-01 -3.986466e-01  3.195723e-01 -6.315089e-01 -6.557191e-01 -5.580008e-01 -8.792113e-01  3.668804e-01  4.154006e-01  2.296713e-01 -7.880638e-01  1.284126e-01 -5.084514e-01
 3.008120e-02  5.405899e-02 -6.258984e-01  1.393851e-01  7.088162e-01  3.268879e-01  6.129899e-02 -8.405866e-02 -8.797513e-01 -4.231746e-01  1.609473e-01 -3.343365e-01 -9.239788e-01  8.726297e-01 -3.456350e-01 -4.756185e-01  1.586704e-01 -8.877628e-01  7.905078e-02  5.270322e-01 -6.278991e-01  5.968346e-02  5.061168e-01  9.582477e-01  7.587096e-01 -1.982123e-01  6.116049e-01 -5.792897e-01 -1.741229e-01 -2.530116e-01 -8.948795e-01 -2.037274e-01  2.667678e-01 -1.667343e-01 -9.436896e-01 -5.563169e-01 -4.544683e-02  9.772550e-01  4.609842e-02  5.719954e-01 -2.113160e-01 -6.354095e-01  1.278739e-01 -8.958163e-01 -3.092408e-01  3.947899e-01  2.992447e-01  1.720534e-01  3.879004e-01  1.916143e-01 -2.791735e-02 -2.180527e-02  5.680777e-01  2.283350e-02  8.882109e-01  4.811814e-01 -3.482656e-01 -8.859983e-01  6.307813e-01  2.205929e-01 -6.685710e-01 -3.034923e-01  7.329659e-02  2.240055e-01  1.572139e-01  2.484239e-01  3.879465e-01 -1.008022e+00 -1.645337e-01
-6.569746e-01  9.845776e-01 -2.926368e-02  7.179346e-01  8.671355e-01  4.696707e-01  1.632679e-01 -7.525802e-01  3.179598e-01 -5.602604e-01  6.857539e-01 -6.414721e-01  1.191729e-01  3.867584e-01 -7.030450e-01 -1.595133e-05 -1.679388e-01  5.133621e-01 -6.961663e-01  9.248494e-01 -6.602066e-01  9.059186e-01 -7.810897e-02  8.576731e-01  8.166820e-01  1.639738e-01 -4.950667e-01  7.358236e-01 -5.075261e-01 -2.872856e-01 -9.225024e-01 -6.383504e-01 -9.794022e-01  8.873634e-01 -9.559715e-02  5.327255e-01 -2.402675e-01 -8.623555e-01 -4.561720e-02 -8.862797e-01 -7.780562e-01 -5.301932e-01 -6.006463e-01  7.578332e-01 -4.816304e-01  1.900658e-01 -6.870149e-02 -9.127428e-01  8.377101e-01 -6.558866e-01 -1.778077e-01  9.226564e-01 -4.034884e-01  8.705712e-01 -1.898805e-01 -8.213726e-01  7.365783e-01  8.009707e-01 -3.045964e-01  3.993114e-01  5.277169e-01  6.066217e-01  3.594102e-01  1.032525e-01 -7.049115e-01 -2.115287e-01 -4.636225e-01 -6.719236e-01  4.522899e-01
-9.208931e-01 -1.477650e-02 -5.929721e-01 -3.366143e-01  5.759080e-01  2.077450e-01 -1.473562e-01 -1.294431e-01 -5.265955e-01 -2.766304e-01 -3.128981e-01  2.347218e-01 -4.601728e-01 -1.802459e-01 -3.826706e-01 -3.185077e-01 -9.138246e-01 -3.786524e-01 -5.258736e-01  8.759814e-01 -7.455937e-01  1.868468e-01 -8.208192e-01 -7.105899e-01 -4.359930e-01 -2.157373e-01  2.779666e-01 -6.680869e-01 -2.054972e-01 -6.912689e-01  7.465925e-01  2.995875e-01  5.241616e-01  8.591318e-02  5.612500e-01 -5.561434e-02 -4.651891e-01 -3.790111e-01 -5.977234e-01 -8.112914e-01 -8.643730e-01  7.913092e-01  2.729292e-01 -8.337871e-01 -8.971777e-01  4.156692e-01  3.245926e-01  4.097562e-01 -8.495759e-01 -9.162365e-01  1.523877e-02  3.813319e-01 -9.471524e-01 -3.161274e-01  8.436922e-01  6.384042e-02  3.327466e-01  6.635288e-01  5.691724e-01 -1.044564e-01 -7.864797e-01 -9.808432e-01  6.177426e-02 -7.576996e-01  5.381134e-01  2.623786e-01 -2.644032e-01  7.010352e-02  2.987622e-01
 5.877189e-01 -6.727708e-02  7.249865e-01 -2.623429e-01 -3.248064e-01 -3.116236e-01  2.568149e-01  5.062508e-01  1.358275e-01  8.868925e-02 -9.751872e-01 -2.532723e-01  7.252762e-01  6.099048e-01  3.651892e-01 -3.126162e-01  9.883909e-02  2.953092e-01  9.267248e-01 -4.609392e-01  8.200613e-01  3.609462e-01 -1.958837e-01  2.884673e-01 -2.234832e-01  2.023052e-01  3.179045e-01 -7.277380e-01 -8.792775e-01  6.995095e-01  1.337611e-01 -3.728489e-01  5.505592e-01 -7.583113e-01  2.543340e-01  7.320059e-02  9.537806e-01 -9.408697e-02  2.805385e-01 -1.194290e-01  6.284882e-01 -4.022505e-01  5.370337e-02  5.146906e-01 -9.151271e-01  5.058079e-01 -3.604821e-01  5.505616e-01  8.392843e-01  4.798221e-01 -4.567659e-01  8.380288e-01 -1.165362e-01 -5.496803e-01 -3.750769e-01 -7.927133e-01 -1.265990e-01 -6.661951e-01 -8.287687e-01  1.174330e-02 -6.805968e-01 -3.459068e-01 -1.222526e-01  1.100596e-01  3.817631e-01  9.203114e-01  4.933134e-01  6.844462e-01 -1.124500e-01
 6.688855e-01 -3.174750e-01 -3.910378e-01  9.147952e-01  9.467327e-01  5.223194e-01  4.138365e-01  1.005728e+00 -6.794332e-01  7.631817e-01 -5.531495e-01  5.269570e-01 -4.220252e-01 -7.023075e-01 -8.373467e-01  1.158876e-01  2.837353e-01 -2.268855e-01  4.373155e-01 -9.078645e-01 -5.478587e-01  3.635015e-01 -8.757507e-01 -1.255437e-01 -6.064689e-01  7.264088e-01  3.762783e-01  5.125577e-01  3.219470e-02  7.991948e-01  8.087783e-01 -2.085782e-01  8.829087e-01  6.951890e-01  8.825187e-02 -5.720776e-01 -1.020501e-01  3.601063e-01 -8.008181e-01 -2.944477e-01 -9.902760e-01  3.540486e-01 -6.941054e-02 -9.069412e-01 -5.406678e-01 -6.909667e-02  3.123488e-01  1.731177e-01 -1.710806e-01  3.091741e-01  4.426086e-01  4.235905e-01  1.083614e-01 -7.937370e-01 -4.296387e-02  1.891715e-01 -6.751510e-01  1.974961e-01 -8.657550e-01  4.382521e-01 -8.105249e-01 -4.443284e-01  8.574933e-01  3.364465e-01 -2.163318e-01 -6.117621e-01 -1.979373e-01 -1.967531e-01 -3.540802e-01
 3.137708e-01 -1.876731e-01  7.550724e-01  3.038231e-01  5.911702e-01 -1.367227e-01 -2.337979e-01 -4.083049e-01  2.124123e-01 -7.680243e-01  8.495879e-01 -3.678122e-01 -7.147428e-01 -3.518409e-01  2.491217e-01  3.217892e-01 -1.662746e-01  1.011853e+00 -1.771718e-02 -6.136217e-01 -5.825435e-01 -8.415658e-01 -9.086798e-01  6.400234e-01 -1.765128e-01  2.793246e-01 -4.331653e-01 -7.838150e-01 -3.492361e-01 -7.103502e-01 -9.429646e-01 -9.058382e-01 -6.669916e-03  2.280729e-01 -4.073213e-02  3.899584e-01 -2.644116e-01  7.606227e-01 -8.812869e-01  8.540779e-01 -4.428086e-01 -7.168700e-02 -6.523505e-01 -1.598731e-01  4.300007e-01  6.712583e-01  1.483442e-01  7.433415e-01 -7.625906e-01 -3.383102e-01 -6.833410e-01  5.823151e-02 -5.738236e-01 -7.238397e-01  7.805782e-01 -2.099100e-02 -4.479723e-01 -3.670054e-01 -2.201141e-01 -5.087895e-01 -7.095844e-01 -8.441404e-01 -5.764950e-01  5.648817e-01 -3.141135e-01 -5.109051e-01 -5.252445e-01 -9.588040e-01 -5.266101e-01
 8.330982e-01 -9.209648e-01 -1.243411e-01  4.630105e-01 -4.754462e-01 -1.020851e+00 -9.152253e-01 -5.659868e-01  1.722274e-01 -9.190430e-01 -5.705310e-01 -8.076383e-01  6.337167e-01  3.234330e-01  4.358250e-01  9.916806e-01  3.595361e-01  8.670998e-01  8.299280e-01 -5.326015e-01  5.825169e-01 -3.606270e-01 -3.771292e-01 -3.469918e-01  9.895813e-02  6.711321e-01  1.148536e-01  5.871967e-01 -2.780643e-01 -2.179055e-01  6.239987e-01 -3.889057e-01 -1.152838e-01  7.369477e-01  7.098272e-01 -1.639134e-01 -2.671870e-02 -5.052901e-02  6.079344e-01 -3.171216e-01  8.212302e-01 -6.560270e-01  2.912860e-01  1.805189e-01 -4.446330e-01 -3.200628e-01  1.359422e-01  7.066864e-01 -6.069358e-01  4.099648e-01 -2.598338e-01 -9.545761e-01 -3.436057e-01  8.868452e-02 -9.066751e-01  1.870777e-01  7.338860e-01 -4.547792e-01 -7.964849e-01  7.310828e-01  9.527753e-02 -3.629717e-01  9.269911e-02 -3.093791e-01 -1.832397e-01  7.015884e-01 -8.991901e-01 -1.612597e-01  6.430750e-01
-9.316527e-02  2.581429e-01  4.020886e-01 -6.706575e-01  5.100573e-01  5.300522e-01 -2.429623e-01 -9.493386e-01  4.201480e-01 -7.328129e-01 -8.639633e-01 -5.873940e-01 -5.888376e-01 -5.579937e-01  7.010303e-01  5.646541e-01  3.868461e-01  8.918388e-02 -4.001553e-02 -6.058424e-02  3.408717e-01  9.458465e-01  9.091069e-01  7.779846e-01  1.246811e-01  7.769133e-01 -9.423009e-01  7.912770e-01  7.410856e-01  1.559624e-01 -8.955460e-01 -2.721703e-01 -4.937158e-01  3.425577e-01  6.404049e-01  5.539275e-01 -4.797858e-01 -9.506314e-01  4.058501e-02  9.007074e-01 -3.161301e-01  6.895504e-01  3.977625e-01 -5.127539e-01 -6.184565e-01 -2.462589e-01 -4.214857e-01  1.938160e-01  9.599239e-02 -8.621915e-01  3.630408e-03  5.363410e-01  6.616437e-01 -5.829361e-03  7.130191e-01 -8.873832e-01  6.742043e-01  8.397541e-01  8.507841e-01  8.562012e-01 -1.487415e-02  7.362873e-01 -7.881818e-01  4.877258e-01 -5.629987e-01 -2.160529e-01 -7.419528e-01 -6.232178e-01  4.955185e-01
 2.908224e-01  7.951054e-02 -5.441964e-02 -9.221875e-01 -2.924255e-01  5.814379e-01  7.327662e-01 -9.052393e-01  3.218713e-01 -3.765005e-01  3.234430e-01 -8.725603e-01 -5.234137e-01 -9.999844e-01 -5.626849e-01 -6.264251e-01  5.288458e-01  5.951259e-01 -4.452710e-01 -1.012998e+00  8.675844e-01  6.204485e-02  2.210378e-01  8.864623e-01 -7.715846e-01  5.574681e-01 -6.621591e-01  7.127116e-01  9.440289e-02  9.295106e-01  7.610956e-01 -9.967385e-01  2.450132e-01 -3.292362e-01  1.188120e-01  4.341995e-01  1.028493e-01 -3.819895e-01  4.072873e-01  7.382257e-01  2.910493e-01 -3.328586e-01 -1.407947e-01 -3.987867e-01  9.124623e-01 -4.078198e-01 -3.718744e-01  5.583596e-01  3.624637e-01 -2.538968e-01 -7.158296e-01 -8.927913e-01 -4.445093e-03 -5.583577e-01 -8.640589e-01 -7.790428e-01 -5.474694e-01  3.567866e-01 -3.096701e-01  7.176010e-01 -5.862252e-01  1.497432e-01 -3.636845e-01 -1.254373e-01  3.909249e-01 -4.280193e-01  3.440898e-01 -7.031333e-03  4.486821e-01
-8.459386e-01 -2.358062e-01 -3.937411e-01  3.103397e-01 -6.683533e-01  6.691566e-01  1.574351e-01 -3.302104e-01  1.241278e-01  1.468871e-01 -2.663290e-01  8.538420e-01  2.713279e-01 -9.498952e-01 -6.413917e-01 -1.250269e-01 -3.745627e-01 -1.749147e-01 -3.665671e-02  9.494079e-01  5.747384e-01  4.427499e-02 -8.621274e-01  3.893331e-02 -7.719032e-01 -8.191240e-01 -7.383108e-01 -7.652388e-02 -8.790965e-01  5.994636e-01  2.212061e-01 -3.440232e-01  7.217535e-01  8.355725e-02  4.513832e-01  6.144963e-01  8.907400e-01  1.465628e-01 -4.823622e-01  7.776850e-01  8.534027e-01  5.811673e-02 -2.110851e-01  7.827000e-01 -9.232388e-01  1.851776e-01  3.944312e-01  8.450434e-01  9.531585e-01  8.174814e-01 -5.005580e-01  7.459240e-01  4.548939e-02 -1.059621e-02 -1.450506e-01 -4.997394e-01  1.908966e-01  4.059340e-01  5.887444e-01 -4.254697e-01  6.634392e-01 -2.669173e-02 -5.176910e-02 -7.016020e-01 -4.506421e-01  8.527526e-01 -6.197341e-01 -8.168253e-01 -2.409557e-01
-7.440962e-02  8.876189e-01 -3.891554e-01 -2.777923e-01  5.392815e-01  7.332689e-01  7.503781e-01 -2.877420e-01 -5.570794e-01 -8.676903e-01 -1.676303e-01 -2.776838e-01  3.898664e-01 -2.995838e-01 -5.256136e-01  3.803756e-01  1.255332e-01 -6.857544e-01 -6.858204e-01 -9.609801e-01  5.627299e-01  6.470395e-01 -4.908256e-01 -7.955505e-01  5.906464e-01  1.908706e-01 -4.860991e-01  8.413092e-01 -5.180267e-01 -3.569625e-01 -7.391811e-01 -1.025366e-01 -5.853617e-01 -3.313485e-01  1.898503e-01  6.005031e-01  8.604234e-01  2.846216e-02  7.084012e-01  7.714182e-01  3.979649e-01  9.164386e-01  1.262426e-01 -8.376932e-02 -9.269589e-01 -6.212961e-01 -7.348020e-01  9.846312e-02  1.344726e-01 -8.193115e-03 -9.355302e-02 -5.108430e-01  9.290625e-01 -4.791017e-01 -4.505194e-01  6.892725e-01 -3.054127e-01  4.882128e-01  9.893915e-01 -4.911424e-01 -4.951603e-01 -5.919360e-02 -1.847447e-01  1.284115e-01  7.674370e-01 -3.775270e-01 -8.989710e-01 -8.680335e-01  2.457198e-01
 4.989105e-01  2.719817e-01 -5.284341e-01 -1.865416e-01 -5.920164e-01 -4.051219e-01 -6.416299e-01 -6.592822e-01  8.963345e-01 -1.701259e-01  3.839812e-01  8.128324e-01  8.340888e-01  4.805579e-02 -9.649285e-01  8.689556e-01  5.706533e-01 -9.665848e-01  4.019893e-02 -5.084743e-01  6.467177e-01  9.821333e-01  3.218562e-01  4.518955e-01  3.229899e-01 -5.804723e-01  1.405359e-01 -7.873899e-01  8.764509e-01 -4.941583e-01  8.091268e-01  2.395009e-02  4.977707e-02  5.052776e-01  9.069019e-02 -5.320370e-01  1.514588e-01 -7.880649e-01 -2.151487e-01  1.003538e-01  3.700661e-02  5.040772e-01 -6.777449e-01 -2.176114e-01 -7.775069e-01 -7.344100e-01 -8.717645e-01 -4.386779e-01  5.427376e-01  9.662013e-01  1.535541e-01 -5.819067e-01  5.948315e-01 -7.183018e-01 -2.504336e-01  2.408490e-01 -1.200364e-01  1.210121e-01  4.145260e-01 -7.816569e-01 -1.176628e-01 -9.119456e-01  7.863400e-01 -2.617566e-01  1.960882e-02  3.696068e-01 -4.938576e-01  3.160873e-01 -1.353703e-01
-3.956773e-01  5.627454e-01 -3.269797e-01 -5.994822e-01  1.424716e-01 -2.488980e-01  2.125766e-01  3.586783e-01 -6.008313e-01  9.636965e-01  6.430495e-01 -4.937470e-01 -2.325120e-01  1.505063e-01 -2.498128e-01  6.377088e-01  3.508603e-01  2.676231e-01  3.122210e-02 -6.625842e-01 -6.157944e-01  1.923381e-01  1.555068e-01  8.969795e-01  1.266242e-01  2.126277e-01  7.452961e-01 -8.044738e-01 -1.481713e-01 -6.500743e-01  1.912649e-01  7.779810e-01  6.500200e-01 -9.955538e-01  9.577251e-01 -5.251141e-01 -9.400110e-01 -3.586994e-01 -1.729661e-01  4.535436e-01 -8.531520e-01 -6.051195e-01 -4.041828e-01  6.312990e-01 -4.092207e-01  6.771062e-01 -8.814809e-03 -3.812618e-01 -9.880194e-01  1.164315e-01 -4.001380e-02  6.225877e-01  5.952771e-01 -3.509576e-01  3.568559e-01 -4.656008e-01 -5.949733e-01 -4.003624e-02  6.131065e-01 -3.639235e-01  9.590756e-01  2.182820e-01  7.533615e-02 -2.311522e-01  4.625486e-01  2.628636e-01  7.919838e-01 -1.098475e-01 -6.175787e-01
-9.056404e-01 -2.856005e-01 -5.123465e-01 -5.094794e-01 -7.359949e-01 -8.190657e-02  7.162663e-01 -1.179363e-01 -1.347788e-01  6.102908e-01  5.349499e-01  8.402631e-01 -8.288388e-01 -3.274222e-02  9.364613e-01  4.641272e-01 -3.425490e-01 -4.843190e-01  7.031780e-01  3.663952e-01  7.222646e-01  9.195045e-01  5.026657e-01  9.598061e-01 -5.042939e-01 -3.267619e-02  2.646205e-03 -8.812179e-02 -8.184249e-01 -2.626011e-02 -6.040035e-01  5.853166e-01 -3.336177e-01 -1.166686e-01 -2.470755e-02  1.801748e-01 -7.584136e-01 -7.545984e-01 -3.600426e-01 -2.346661e-02  4.279428e-01 -7.686710e-01  6.146724e-01 -1.213406e-01 -7.333089e-01 -2.700780e-01  8.062843e-01 -6.376739e-01 -5.442364e-02  1.130614e-01  2.777176e-01  9.622884e-01 -9.346033e-01 -6.372552e-01  4.608712e-01  9.036086e-01 -6.261310e-01 -9.536693e-01  9.441955e-01  3.058849e-01  5.163762e-01 -5.544289e-01  2.023364e-01 -2.430275e-01 -5.601608e-01 -5.275966e-01  7.053678e-01 -5.635338e-01 -3.282846e-01
-5.485378e-01  6.976885e-01  4.614361e-01 -4.357460e-02  6.039579e-01 -7.374717e-01  7.136647e-01 -7.549309e-02 -7.433362e-01  5.133395e-02 -9.137830e-01 -8.747248e-01 -1.975712e-01  8.115774e-02 -3.850941e-01 -6.369526e-01 -3.787841e-01 -6.479429e-01 -4.148458e-01  7.757937e-01 -4.141296e-01  3.712193e-01 -3.846689e-01  7.000927e-01  3.089647e-01 -8.641049e-02 -4.295846e-01 -7.443925e-01  7.472145e-01  8.194260e-01  1.338823e-01  7.420023e-01 -5.570723e-03  3.686884e-01 -9.404012e-02  8.399280e-01 -1.100800e-01 -8.281685e-01  6.686024e-01  1.017250e+00  8.036899e-01 -1.120752e-01 -9.041737e-01  2.492689e-01 -4.460574e-01  4.909258e-01 -4.380266e-01 -5.348938e-01 -4.755035e-01  6.195737e-01  1.779518e-01 -3.115023e-01  6.100497e-01  3.339299e-01  8.727248e-02  5.404974e-01 -6.477354e-01 -7.048838e-01  2.846438e-01 -8.979924e-01  9.531164e-01 -3.010214e-01 -5.190393e-01  7.415046e-01  7.462214e-01  8.869456e-01  9.042618e-02  4.607555e-01  6.316318e-01
-2.396320e-01 -7.002355e-01 -7.374090e-01 -1.184302e-01  7.635246e-01  4.487956e-01 -5.727298e-02  6.475855e-01 -1.214084e-01  4.980489e-01 -2.875333e-01  9.682910e-01  5.814921e-01 -4.983520e-01  5.315742e-01  3.620265e-01 -6.083996e-01 -9.463284e-01 -7.255357e-01 -1.602576e-01  1.614743e-01 -4.014438e-01 -5.259588e-01 -6.479236e-02 -9.182431e-01 -5.854560e-01 -7.043348e-01 -2.595403e-01 -9.404001e-01  2.713833e-01  6.519086e-01  2.095900e-01 -5.828739e-02 -9.701289e-01 -2.462516e-02 -8.715414e-01  3.826650e-01 -1.664587e-01  8.699247e-01  3.819263e-01 -6.497408e-01  3.919165e-01 -3.338814e-01 -2.708759e-01 -7.236790e-01  7.763735e-02  8.252018e-01  4.265828e-01  5.898733e-02 -9.396635e-03 -4.664740e-01 -9.627808e-01  3.770910e-01  9.651076e-01 -4.123636e-01 -2.153066e-01  9.598378e-01  5.251875e-01  1.463409e-01  9.275172e-01 -3.856525e-01 -4.489823e-01  2.719622e-01 -4.324847e-01  5.053766e-01  7.662289e-01  2.943488e-02  6.739247e-01 -8.215859e-03
-8.750218e-01  9.063332e-01  4.342539e-01 -6.174706e-02  1.215598e-01  9.002980e-01 -1.024814e-01 -2.996550e-01  8.297262e-01  8.054416e-01 -8.243943e-01 -5.183432e-01 -9.842075e-01 -8.957432e-01  7.817001e-02  5.365463e-01 -7.278132e-01 -2.047838e-01  4.540113e-01 -2.230304e-01 -1.943629e-01  7.538025e-01  2.276800e-01  2.500288e-01  4.806082e-01  9.657832e-01  6.610890e-01  6.850001e-01 -1.072013e-01  5.940684e-02  7.140779e-01 -8.696266e-02  1.536148e-01  6.364801e-01 -1.515914e-01 -7.457172e-01 -9.768061e-01  8.421277e-01 -5.460430e-01  5.038178e-01  1.135577e-01 -4.930914e-01  1.663483e-02  9.364744e-01  8.651620e-01 -6.031240e-01  3.007991e-01  7.409403e-01  9.777655e-01 -9.565321e-01 -3.401990e-01  1.605108e-01  8.939432e-01  4.477836e-01 -2.872274e-01  2.425157e-01 -7.990870e-01 -7.553479e-01  5.211873e-01 -3.149687e-02  4.336937e-01  5.848793e-01 -4.061563e-01 -1.117664e-01  1.758011e-01 -5.045652e-01  6.227771e-01 -9.193164e-01  9.742456e-01
 8.032037e-01  4.992989e-01 -6.760183e-01 -2.346784e-01  9.086797e-01 -6.662745e-01  9.996906e-02  7.053620e-01 -1.677387e-01 -9.387506e-01  3.384514e-01  2.066849e-01 -8.780057e-01 -1.117576e-01 -9.873079e-01  1.044124e-02  3.103095e-01 -5.532825e-01  1.836179e-01 -6.834652e-01  4.378133e-01 -7.847994e-01  2.145804e-01  8.688728e-01  6.658073e-03 -2.196261e-01  9.228156e-01 -9.747141e-02 -2.435646e-01 -1.176664e-01 -3.702228e-01  3.666432e-01 -4.475444e-01 -8.572531e-01 -4.942609e-01 -6.939641e-01 -7.455143e-01 -6.308410e-01  9.995466e-01  8.091677e-01 -1.276969e-01 -2.034734e-01 -1.296318e-02  2.936087e-01  8.840764e-01  8.383056e-01 -2.370192e-01 -3.517209e-01 -7.016370e-01 -1.376484e-01 -8.546032e-01  2.225035e-01  4.596343e-01 -1.600958e-01 -6.825784e-01  7.517287e-01  2.354089e-01 -2.872406e-01 -5.562058e-01 -2.916614e-02  4.377246e-01 -2.592981e-01 -7.645950e-01  4.468782e-01 -1.077876e-02 -1.282476e-01 -6.044068e-01 -1.434845e-01  6.560662e-01
 8.090510e-02 -2.303918e-01 -9.260642e-01 -9.594069e-03 -2.118319e-02 -1.968461e-01  7.866197e-01 -6.228289e-01 -9.732492e-01  8.148477e-02 -5.333049e-01  1.625101e-01  9.224027e-01 -8.311566e-01  5.842650e-01  2.188657e-01  7.465752e-01  2.823585e-02  9.478011e-01 -6.843545e-01 -4.111513e-01  9.655691e-01  1.894175e-01 -9.626506e-01 -5.877222e-01  6.049170e-01  5.416623e-01  8.768320e-01  6.384228e-01  5.916532e-01 -1.350054e-01 -9.263166e-01 -5.189424e-01 -8.945650e-01  7.356012e-01 -4.458844e-01 -8.736479e-01 -9.563024e-01  1.832224e-01 -7.877390e-01  3.805152e-01 -3.333150e-01 -9.211649e-01 -6.426396e-01 -8.618962e-01  8.617675e-02  8.246114e-01 -4.243245e-01 -9.622489e-01  8.968971e-01  3.289433e-01 -9.123519e-01  4.411807e-01  5.876592e-01 -1.299810e-02  7.986566e-01 -8.110134e-01  1.016504e+00  9.018544e-01  6.254262e-01 -2.977211e-02  2.439170e-01 -5.148796e-01 -3.094133e-01  3.543881e-01 -8.725477e-02 -7.239154e-01 -9.712264e-01  9.419881e-01
 2.887276e-01  7.916001e-01 -7.223525e-01 -4.258151e-01  8.424338e-01  9.696372e-01 -6.626779e-01  7.602903e-01 -3.039271e-01  9.070058e-01  9.981306e-01 -8.984485e-01 -9.613935e-01 -3.831228e-01 -9.901620e-01  7.241629e-01  5.624932e-01  5.117575e-01  8.189453e-01  4.212954e-01 -2.812674e-01  2.079853e-01 -5.101493e-01  1.723714e-01  7.032731e-01  4.592746e-01  3.945219e-01  5.521029e-01 -6.397041e-01  7.625141e-01  9.007535e-01 -9.600189e-01 -4.939260e-01  4.984283e-01 -4.718131e-01  5.680842e-01  1.450302e-01  1.459083e-01  2.183054e-01  3.496962e-01 -9.500640e-01  2.622297e-01 -1.990229e-01  3.058230e-01 -1.916111e-01  1.317120e-01  4.917344e-01 -8.199474e-01  4.741084e-01  3.895290e-01 -4.601431e-01 -4.790147e-01  4.588479e-01 -2.594906e-01 -4.826913e-01 -1.486588e-01 -3.388003e-01  8.438347e-02 -3.704725e-02 -9.862977e-01  9.898593e-01 -1.090834e-01 -5.609541e-01 -8.141264e-01 -3.842337e-02  7.283365e-01  6.322687e-01  2.547960e-01  4.506636e-01
